IMa3 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa, Janeen Pisciotta, Arun Sethuraman, Yujin Chung 2018 

IMa3 Release Version: 1.0

IMa3 program compiled on Jul  9 2018, 16:20:48.

Job Started: 07/10/18 - 09:07:37

Command line string : -i Pan_troglodytes_3pops_3_9_09.u -o Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 -q4 -m1 -t1 -y1 -u20 -hn40 -ha0.98 -b 50000 -L 0.5  


=============================================
LOCATIONS OF PARAMETER ESTIMATES IN THIS FILE
=============================================

This file has many tables. The following tables (titles in all caps) contain relevant parameter estimates for this run.
  Population Size and Migration Rate Terms:
    MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
  2Nm Estimates:
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    POPULATION MIGRATION (2NM) POSTERIOR PROBABILITY HISTOGRAMS
  Splitting times and Mutation Scalars:
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC



==============================
INPUT AND STARTING INFORMATION
==============================


Run Settings:
  Input filename : Pan_troglodytes_3pops_3_9_09.u 
  Output filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 
  Saved genealogy sample filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018.ti

  Generation Time (years): 20.00

  Prior distribution terms on command line :  -q 4 -m 1 -t 1 

  Calculation options on command line :  
  Model options on command line :  
  Run options on command line :  
  Output options on command line :  


  Run Duration:
  -------------
  Burnin period (-B), # steps: 50000 
  Record period (-L), # seconds: 1800 
  Run period indefinite in length - determined by user using 'IMrun' file

  Metropolis Coupling:
  --------------------
  Heating terms on command line :  -hn40 -ha0.98 
  Metropolis Coupling implemented using 40 chains
  Number of processors: 20 (2 chains per processor)
  Heating Model: Full   term: 0.980
  Number of chain swap attempts per step: 4

  Random number seed:
  -------------------
  1531228057 


Text From Input File:
---------------------
  First line : Pan_troglodytes_3pops_3_9_09.u
  Additional comment line(s) from input file: 
     skipped loci with 0 variation: Yu_region_T1506 Yu_region_T2041 Yu_region_T2987 

Sampled Populations:
--------------------
   Number of populations: 3
   Population Names:
   Population 0 : schweinfurthii 
   Population 1 : troglodytes 
   Population 2 : verus 

Population Tree : ((0,1)3,2)4
Population Tree rewritten with standard ordering: (2,(0,1)3)4

Locus Information
-----------------
  Number of loci: 70
  Locus#	Locusname	Pop0#	Pop1#	Pop2#	Model	InheritanceScalar	MutationRatePerYear
 gtree_50     	1.161e6	5.623e5	48.443	1.161e6	2.586e5	22.277	1.161e6	3.324e4	2.864
 gtree_51     	1.161e6	5.831e5	50.230	1.161e6	2.669e5	22.990	1.161e6	3.310e4	2.851
 gtree_52     	1.161e6	5.622e5	48.436	1.161e6	2.543e5	21.903	1.161e6	3.221e4	2.775
 gtree_53     	1.161e6	5.873e5	50.598	1.161e6	2.809e5	24.200	1.161e6	3.337e4	2.875
 gtree_54     	1.161e6	5.816e5	50.099	1.161e6	2.721e5	23.442	1.161e6	3.256e4	2.805
 gtree_55     	1.161e6	5.404e5	46.555	1.161e6	2.510e5	21.625	1.161e6	3.324e4	2.863
 gtree_56     	1.161e6	5.775e5	49.751	1.161e6	2.619e5	22.564	1.161e6	3.312e4	2.853
 gtree_57     	1.161e6	5.918e5	50.980	1.161e6	2.772e5	23.884	1.161e6	3.362e4	2.896
 gtree_58     	1.161e6	5.785e5	49.837	1.161e6	2.544e5	21.916	1.161e6	3.267e4	2.814
 gtree_59     	1.161e6	5.911e5	50.921	1.161e6	2.704e5	23.291	1.161e6	3.318e4	2.858
 gtree_60     	1.161e6	5.786e5	49.840	1.161e6	2.772e5	23.875	1.161e6	3.377e4	2.909
 gtree_61     	1.161e6	5.922e5	51.014	1.161e6	2.787e5	24.012	1.161e6	3.364e4	2.898
 gtree_62     	1.161e6	5.778e5	49.775	1.161e6	2.690e5	23.176	1.161e6	3.245e4	2.796
 gtree_63     	1.161e6	6.000e5	51.689	1.161e6	2.825e5	24.335	1.161e6	3.241e4	2.792
 gtree_64     	1.161e6	5.670e5	48.847	1.161e6	2.497e5	21.511	1.161e6	3.250e4	2.799
 gtree_65     	1.161e6	4.815e5	41.481	1.161e6	3.335e5	28.729	1.161e6	9.521e3	0.820
 gtree_66     	1.161e6	4.808e5	41.417	1.161e6	3.276e5	28.222	1.161e6	9.866e3	0.850
 gtree_67     	1.161e6	3.948e5	34.011	1.161e6	1.672e5	14.404	1.161e6	2.225e4	1.916
 gtree_68     	1.161e6	2.970e5	25.586	1.161e6	8.901e4	7.668	1.161e6	1.565e4	1.348
 gtree_69     	1.161e6	3.933e5	33.882	1.161e6	3.003e5	25.872	1.161e6	6.136e3	0.529

Update Rates (chain 0) -- Mutation Rate Scalars
-----------------------------------------------
 Update Type:	scalar_update	
            	#Tries	#Accp	%
 0u           	2.326e5	2.220e5	95.455
 1u           	2.318e5	2.228e5	96.105
 2u           	2.324e5	2.241e5	96.423
 3u           	2.321e5	2.233e5	96.179
 4u           	2.326e5	2.222e5	95.518
 5u           	2.328e5	2.202e5	94.580
 6u           	2.320e5	2.219e5	95.634
 7u           	2.323e5	2.239e5	96.375
 8u           	2.318e5	2.194e5	94.664
 9u           	2.326e5	2.210e5	95.019
 10u          	2.322e5	2.216e5	95.450
 11u          	2.322e5	2.226e5	95.858
 12u          	2.325e5	2.222e5	95.583
 13u          	2.323e5	2.203e5	94.795
 14u          	2.326e5	2.201e5	94.649
 15u          	2.323e5	2.233e5	96.121
 16u          	2.317e5	2.233e5	96.361
 17u          	2.318e5	2.218e5	95.670
 18u          	2.326e5	2.231e5	95.911
 19u          	2.320e5	2.235e5	96.338
 20u          	2.321e5	2.216e5	95.492
 21u          	2.326e5	2.217e5	95.281
 22u          	2.317e5	2.233e5	96.387
 23u          	2.326e5	2.216e5	95.299
 24u          	2.315e5	2.231e5	96.358
 25u          	2.320e5	2.212e5	95.354
 26u          	2.323e5	2.244e5	96.604
 27u          	2.315e5	2.242e5	96.872
 28u          	2.318e5	2.224e5	95.948
 29u          	2.315e5	2.243e5	96.859
 30u          	2.324e5	2.244e5	96.575
 31u          	2.318e5	2.248e5	96.971
 32u          	2.321e5	2.216e5	95.501
 33u          	2.316e5	2.214e5	95.607
 34u          	2.320e5	2.221e5	95.719
 35u          	2.323e5	2.251e5	96.915
 36u          	2.323e5	2.226e5	95.824
 37u          	2.321e5	2.242e5	96.590
 38u          	2.323e5	2.218e5	95.483
 39u          	2.319e5	2.228e5	96.096
 40u          	2.325e5	2.237e5	96.219
 41u          	2.320e5	2.230e5	96.128
 42u          	2.322e5	2.250e5	96.888
 43u          	2.322e5	2.238e5	96.381
 44u          	2.321e5	2.249e5	96.884
 45u          	2.323e5	2.245e5	96.614
 46u          	2.320e5	2.236e5	96.365
 47u          	2.327e5	2.242e5	96.377
 48u          	2.326e5	2.242e5	96.409
 49u          	2.323e5	2.250e5	96.878
 50u          	2.317e5	2.237e5	96.536
 51u          	2.327e5	2.248e5	96.609
 52u          	2.317e5	2.228e5	96.164
 53u          	2.323e5	2.246e5	96.653
 54u          	2.319e5	2.235e5	96.367
 55u          	2.321e5	2.249e5	96.908
 56u          	2.322e5	2.243e5	96.623
 57u          	2.316e5	2.247e5	96.998
 58u          	2.327e5	2.244e5	96.423
 59u          	2.325e5	2.247e5	96.620
 60u          	2.319e5	2.247e5	96.876
 61u          	2.326e5	2.255e5	96.941
 62u          	2.326e5	2.241e5	96.343
 63u          	2.323e5	2.235e5	96.222
 64u          	2.316e5	2.227e5	96.135
 65u          	2.319e5	2.198e5	94.800
 66u          	2.320e5	2.210e5	95.242
 67u          	2.320e5	2.128e5	91.716
 68u          	2.319e5	2.071e5	89.321
 69u          	2.326e5	2.217e5	95.317

Update Rates (chain 0) -- HKY Model Kappa parameter
---------------------------------------------------
 Update Type:	kappa_update	
            	#Tries	#Accp	%
 68_Ka        	4.642e6	4.308e6	92.806

Heated Chain Swapping
---------------------
Temp1     Temp2    #Swaps    #Attempts   Rate
  1.0000     0.9830   30419   37576    0.8095
  0.9830     0.9652   25910   32313    0.8018
  0.9652     0.9468   22767   28775    0.7912
  0.9468     0.9276   20066   25764    0.7788
  0.9276     0.9077   17886   23082    0.7749
  0.9077     0.8870   16200   21373    0.7580
  0.8870     0.8654   14485   19328    0.7494
  0.8654     0.8431   13750   18684    0.7359
  0.8431     0.8198   13574   18664    0.7273
  0.8198     0.7957   13481   18843    0.7154
  0.7957     0.7707   13011   18644    0.6979
  0.7707     0.7448   12883   18728    0.6879
  0.7448     0.7179   12619   18633    0.6772
  0.7179     0.6900   12318   18591    0.6626
  0.6900     0.6610   12163   18798    0.6470
  0.6610     0.6311   11565   18601    0.6217
  0.6311     0.6000   11216   18463    0.6075
  0.6000     0.5678   10811   18466    0.5855
  0.5678     0.5345   10534   18546    0.5680
  0.5345     0.5000   10218   18333    0.5574
  0.5000     0.4642    9356   18420    0.5079
  0.4642     0.4297    9546   18779    0.5083
  0.4297     0.3963    9425   18630    0.5059
  0.3963     0.3641    9624   18520    0.5197
  0.3641     0.3330    9405   18619    0.5051
  0.3330     0.3031    9213   18493    0.4982
  0.3031     0.2741    9031   18593    0.4857
  0.2741     0.2463    9027   18753    0.4814
  0.2463     0.2194    8657   18566    0.4663
  0.2194     0.1935    8077   18564    0.4351
  0.1935     0.1686    7915   18723    0.4227
  0.1686     0.1446    7071   18607    0.3800
  0.1446     0.1214    6628   18698    0.3545
  0.1214     0.0992    6145   19477    0.3155
  0.0992     0.0777    5931   21139    0.2806
  0.0777     0.0571    4057   22992    0.1765
  0.0571     0.0373    3102   25448    0.1219
  0.0373     0.0183     907   28738    0.0316
  0.0183     0.0000      16   32648    0.0005



Autocorrelations and Effective Sample Size Estimates
----------------------------------------------------
   # Steps Between Values and Autocorrelation Estimates 
	Steps 	 Log[P]	 t0	 t1	 tmrca0	 tmrca1	 tmrca2	 tmrca3	 tmrca4	 tmrca5	 tmrca6	 tmrca7	 tmrca8	 tmrca9	 tmrca10	 tmrca11	 tmrca12	 tmrca13	 tmrca14	 tmrca15	 tmrca16	 tmrca17	 tmrca18	 tmrca19	 tmrca20	 tmrca21	 tmrca22	 tmrca23	 tmrca24	 tmrca25	 tmrca26	 tmrca27	 tmrca28	 tmrca29	 tmrca30	 tmrca31	 tmrca32	 tmrca33	 tmrca34	 tmrca35	 tmrca36	 tmrca37	 tmrca38	 tmrca39	 tmrca40	 tmrca41	 tmrca42	 tmrca43	 tmrca44	 tmrca45	 tmrca46	 tmrca47	 tmrca48	 tmrca49	 tmrca50	 tmrca51	 tmrca52	 tmrca53	 tmrca54	 tmrca55	 tmrca56	 tmrca57	 tmrca58	 tmrca59	 tmrca60	 tmrca61	 tmrca62	 tmrca63	 tmrca64	 tmrca65	 tmrca66	 tmrca67	 tmrca68	 tmrca69
	1	 0.9202	 0.9236	 0.9419	 0.9393	 0.9534	 0.9349	 0.9509	 0.9666	 0.9659	 0.9569	 0.9533	 0.9434	 0.9654	 0.9350	 0.9450	 0.9374	 0.9330	 0.9452	 0.9452	 0.9443	 0.9329	 0.9510	 0.9521	 0.9515	 0.9340	 0.9315	 0.9601	 0.9294	 0.9331	 0.9513	 0.9273	 0.9448	 0.9033	 0.9560	 0.9352	 0.9560	 0.9290	 0.9426	 0.9309	 0.9580	 0.9211	 0.9272	 0.9570	 0.9524	 0.9421	 0.9576	 0.9557	 0.9183	 0.9534	 0.9412	 0.9572	 0.9236	 0.9445	 0.9347	 0.9500	 0.9552	 0.9166	 0.9552	 0.9469	 0.9376	 0.9128	 0.9090	 0.9696	 0.9376	 0.9432	 0.9513	 0.9481	 0.9357	 0.9516	 0.9667	 0.9494	 0.9282	 0.9627
	10	 0.5568	 0.5414	 0.6016	 0.5744	 0.5247	 0.5383	 0.5472	 0.6207	 0.5845	 0.6098	 0.5917	 0.5361	 0.5470	 0.6069	 0.5645	 0.5898	 0.6118	 0.4744	 0.5874	 0.5739	 0.4718	 0.5215	 0.5973	 0.6519	 0.5820	 0.5562	 0.6059	 0.6242	 0.5375	 0.5506	 0.5429	 0.5983	 0.5588	 0.5629	 0.4957	 0.5803	 0.5866	 0.5571	 0.5140	 0.5771	 0.5628	 0.5982	 0.5793	 0.5904	 0.5470	 0.5255	 0.6571	 0.6166	 0.5505	 0.5400	 0.5737	 0.4512	 0.6181	 0.5804	 0.5205	 0.5598	 0.5672	 0.5557	 0.5632	 0.5049	 0.6296	 0.6152	 0.5954	 0.5884	 0.5218	 0.6110	 0.5098	 0.5403	 0.5994	 0.6301	 0.5572	 0.5106	 0.5777
